park_id,source,park_name,area_ha,place_id,match_flag,notes
Vancouver_230,Vancouver,Creekway Park,1.350292075324486,ChIJDX5iWN1whlQRwiiUycZhmuw,exact,
Vancouver_231,Vancouver,McGill Park,0.257296253758188,ChIJuRwPsR1xhlQRlVZ7Wa4LGok,exact,
Vancouver_232,Vancouver,Park Site On Trinity Street,0.15954590575149,ChIJe9a54hxxhlQRdnmu96eNPx4,fuzzy,
Burnaby_233,Burnaby,BURNABY HEIGHTS PARK,4.051521065218757,ChIJUVM6OsFwhlQRocviQfwQBYo,exact,
Burnaby_234,Burnaby,MCGILL PARK,1.435376908872299,ChIJT67BwrhwhlQRoUW5PEDaZzE,exact,
Burnaby_235,Burnaby,SECOND NARROWS PARK,11.358624305016896,ChIJIZKsD8BwhlQRAMHnVzVhUWk,uncertain,Named Montrose Park
Vancouver_236,Vancouver,Maclean Park,1.211001050477633,ChIJbyrrMGxxhlQRY5TfOsP4DfI,exact,
Vancouver_237,Vancouver,Woodland Park,1.584672815403337,ChIJjyFfrRVxhlQRAM9mIepSnEo,exact,
Vancouver_238,Vancouver,Sun Yat-sen Gardens Park,0.814224984200029,ChIJr31-jxtxhlQREFvHCIcvI48,fuzzy,
Vancouver_239,Vancouver,Oppenheimer Park,0.979893545265892,ChIJF0sFL3JxhlQRkjUfpiWMnXo,exact,
Vancouver_240,Vancouver,CRAB Park at Portside,3.303804497871211,ChIJj3G_rkdxhlQRwXb7n3u0aG8,exact,
Vancouver_241,Vancouver,Oxford Park,0.248612693534866,ChIJTRl33BtxhlQRM2vJsGWhUj8,exact,
Vancouver_242,Vancouver,Cambridge Park,0.235167514472728,ChIJx7px5sJxhlQR3z59zzUHUrI,exact,
Vancouver_243,Vancouver,New Brighton Park,10.63416671398354,ChIJYTzEQeZwhlQRvYumbduROOs,exact,
Vancouver_244,Vancouver,Burrard View Park,2.768720816906407,ChIJJdYerONwhlQRjHzqGcMZNHo,exact,
Vancouver_245,Vancouver,Street End - Wall St @ Kamloops,0.134730781865241,ChIJ0Ry2keJwhlQRx1QZL7yHxGg,manual,
Vancouver_246,Vancouver,Street End - Wall St @ Penticton,0.10517221287861,ChIJCSGA_eJwhlQRJo-DM9T0oVw,manual,
Vancouver_247,Vancouver,Dusty Greenwell Park,0.532757099624726,ChIJh6pVh-NwhlQR5Q9CISVPPm8,exact,
Vancouver_248,Vancouver,Street End - Wall St @ Slocan,0.117201040871154,ChIJXayKduNwhlQRCIpah-P90nQ,manual,
Vancouver_249,Vancouver,Bates Park,0.338640114113804,ChIJn6ZWa8JwhlQR9bGRxUHxkfE,exact,
